ID,NRD1,KIAA1045,CMIP,CACUL1,TBL1X,CHST15,HAL,CLUAP1,MMP25,TBC1D14,THADA,MYH9,ALOX5AP,IGF1R,ETS2,YKT6,IRS2,RSPH9,ZCCHC2,USP32,RP11.295G20.2,OTUD5,IFI44L,CCT2,ILK,DHX58,NCF4,USP18,LINC01001,SLC2A3,WDR43,KCNJ2,CMPK2,GTPBP2,ANXA3,NAPA,MX1,GHRL,PI4K2B,IFI27,FLOT2,BCORL1,MXD3,SF3B3,FANCL,OASL,UAP1,ELAVL1,TFE3,TMEM92,LIMK2,TREX1,AGPAT1,C16orf72,TLR1,PGS1,HERC5,OAS1,CKLF,NFKBIE,STIL,ZNF318,BCL6,WDR89,NUP210L,SPIRE1,GATAD1,HVCN1,ENO1,FLNA
32150307,,4.743164773014732,,10.1749281541708,10.36593629489,11.2661688566819,10.1147001789368,7.14619511241589,12.2759304684393,,8.70888284900007,,,,10.389304443953401,9.44144939394414,,5.0675980076655,11.4059840030526,10.813612418098801,6.0546623765193,,13.5791639177154,9.152932144497722,10.513979921424001,9.61873664261052,11.1863523657425,9.418973485080212,10.372287226538802,,,10.3967808970352,,10.089828071557902,9.54470026924969,10.8093848688581,13.6611925367068,,8.6222433743313,9.077160125633073,,7.7650868668695585,7.726101571250299,,,10.8020392301531,,,,4.62083540742232,11.102175676335001,,,,10.746061118540304,9.48410626842719,11.932776692764799,12.5490669833375,,,5.25745401337687,9.337107051418947,,7.95020443397267,,,,,,
32150462,,5.17749483012053,,10.0181829999465,10.6260451167074,11.999496479197399,10.5466244922958,7.045471737546201,12.9307034369355,,8.55564477150176,,,,10.2110767653393,9.59896193030522,,5.85639970961341,11.154104021931698,11.331793266770001,6.88615015406844,,12.218553119876098,9.32536419072491,10.797049849715,9.38155825249523,11.8510411617871,8.26004558137565,10.8960300768458,,,10.8330417199282,,10.1505138720866,10.0821172430121,11.1526195746899,13.2487431217404,,8.23399081528746,8.89485431390426,,8.982851857173713,7.91808044598633,,,10.9882935552352,,,,4.71201890004719,12.1332273112567,,,,11.278490627028198,9.92756633317193,11.502126195244301,12.1878161794603,,,5.77757721112147,9.234226800124839,,7.70628200441563,,,,,,
32150684,,4.991283443700401,,9.53253468382258,10.236776488319801,10.490239866314699,8.60293328956446,7.38713050912357,12.0609767897283,,8.79418766046589,,,,9.476329983852288,9.49201781883815,,4.57433678287458,9.06820427218239,9.75555025809446,5.97245904882939,,7.78396464254632,9.66670088831269,10.419294247644599,8.32426146083957,10.693268218857,6.5156445372404805,9.45253411523209,,,8.87423415839308,,9.104504030948867,7.445092396759289,10.3806855167981,9.612622459853787,,8.350812232599619,4.9320156972124805,,8.320639725535429,7.116578253031559,,,8.35993625464459,,,,4.315322103154149,10.0701522553855,,,,9.78137889961532,9.10720000431641,8.290479940225941,9.40630598390229,,,5.45557292616212,9.34084634888074,,8.33625722229399,,,,,,
32150690,,4.6212778496955,,9.96325365859505,10.2854828094199,11.162070844854501,9.182466476629118,7.25244466812052,12.123532116087,,8.60110741611109,,,,9.43912113244761,9.653853742747751,,4.98842363192829,10.5013580154938,10.345396223883599,6.158453248697112,,12.1369236600857,9.67795451671236,10.371383320275699,8.67737396127635,10.4512316593227,8.93458735435229,9.54905380556313,,,10.136152441780302,,9.610040799431447,8.26016039453714,10.392685227566,12.978166719337402,,8.60488346437702,8.05080376056708,,8.08131466204183,7.281194165450048,,,10.282629180071199,,,,4.01962937146003,10.6906129498781,,,,10.435510603042301,8.970505589794099,11.193113618559599,12.005918888845699,,,5.68738119820654,9.53567651641987,,8.15812068364153,,,,,,
32150696,,4.55093530126476,,9.86170978175828,10.7800030457303,11.219584000406101,9.3804083186876,7.526805595089399,11.8193868863896,,8.80814385967164,,,,9.84404923371982,9.552466523443119,,4.89433458021092,9.955782941264447,10.5738949355456,6.44841154683612,,10.001895206609198,9.39725987861747,10.535655693787199,8.30148202678238,11.395831047974902,6.84004161188748,10.182060299751699,,,10.1955567175583,,9.45102509983614,9.567891952258721,10.5370366973987,11.4001748338713,,8.268975140297341,5.79725958280609,,8.57175657547535,7.80999779564107,,,9.08443163264117,,,,4.614430677967532,11.0265271978312,,,,10.6989115165907,9.700698177649947,9.77146872356632,10.6958391394536,,,5.69022649109336,9.35215791377887,,8.12422919703032,,,,,,
32150744,,6.127658960135889,,10.5624024679381,11.421694938318698,12.3500863837357,10.8214592957461,6.69835142121492,13.629159559331999,,8.59099938735662,,,,11.637256450392599,9.86483268882037,,5.22490367384041,8.90896650906995,11.7280775609366,6.963380489787119,,7.70269298452435,9.208803520980393,11.365292243060301,7.5015795605022895,12.4668905067786,5.3900672955365,11.648368650851099,,,11.787661451989901,,10.086767593444305,11.414775549497099,10.722793815959301,9.63706730889222,,7.5379730059431305,6.14743594269862,,9.04179133689006,8.476084470527901,,,8.580430491668821,,,,4.858160388942912,12.534848722174,,,,11.9075668682932,10.5280037135204,8.22183081546889,9.69764781981196,,,5.401516414496349,9.18132991961849,,7.36796343156103,,,,,,
32150751,,4.82925714967697,,9.854733667765393,10.317800423997099,11.4481628712222,9.39683022474231,7.29450315247432,12.0742236862786,,8.852782518175117,,,,9.665207171297189,9.67998139018092,,5.9123358408832,11.528835512344699,10.3415158950219,6.14858744054325,,13.5220585621406,9.55778797538138,10.817184178396301,9.971100852111679,11.3694969821195,10.306802561062801,9.77479960755861,,,10.034539226202499,,10.353170551202,9.042670644355699,11.286807564779599,13.54224768267,,8.38476544299825,13.551742915479801,,8.4944181895088,7.69397086951489,,,11.6795348322854,,,,4.81369709010119,11.3951012171227,,,,10.8616005785261,9.28183521584826,12.1518598806296,12.907498676073699,,,5.603019840236289,9.00056552051315,,7.88248025734206,,,,,,
32150754,,5.3239581957032405,,10.620984433919695,11.4601438408812,12.3086209589344,10.4462055531575,6.776473793647809,13.1310799764266,,8.71480483858779,,,,10.863391330076801,9.564014582141429,,5.0932100596688,9.665536177239721,11.3098271845296,6.8580823450410096,,7.76751524850101,9.13276774657208,10.674242226235599,7.37356571543842,12.1037459413095,6.31524997470574,10.761608110089801,,,11.249732508749304,,9.39928348805292,11.010817661505305,10.2333319619536,10.0110635583652,,8.24493009500695,5.66874839993841,,8.95362788912883,8.81093772456707,,,8.39339651275197,,,,5.34446739882116,12.1698403594152,,,,11.867934316917601,10.5047885514697,9.036900820353301,9.77172089353013,,,5.34374366461442,9.24662269099324,,7.92001226512112,,,,,,
32150767,,5.06272102348944,,9.48970199172351,10.371664744168099,10.5410637600966,8.70183709822617,7.809920743489469,10.7765247045452,,8.953954801632921,,,,9.252884456514009,9.47751583475806,,4.43234382731666,9.39352611726612,9.84631161712396,5.769093602037821,,8.66516944942003,9.80453281191726,10.2771925791864,7.80487003079103,10.1503529477816,6.75694698284833,8.57433289805396,,,9.05486247184069,,9.13486557074741,7.142430130327232,10.121017223585401,10.971810750346696,,8.145022524356019,5.10135971362672,,8.2799402850937,6.90636642895095,,,8.27599387307191,,,,4.01962937146003,9.88978727544948,,,,9.71555961812158,8.77728450938324,8.91353857422697,9.84456616324139,,,5.57631766828716,9.5518424924698,,8.4338914177852,,,,,,
32150831,,4.98080571001096,,10.141841110751901,10.890955442829304,11.704855630301301,10.2292919261045,6.90388957401572,12.880849480013303,,8.61509662085677,,,,10.062207850864,9.48298423012357,,4.88615328753165,9.98763375484594,10.9759015965083,6.68482667923532,,9.10079477275546,9.222589931542641,10.777376785833699,8.52278330068499,12.2238560335435,6.412311867002798,10.8280759574092,,,10.316408291292198,,9.668308709245661,9.557572084914948,10.942151271593303,11.461157786491102,,7.98566790656345,8.08158068614122,,8.90319276198491,8.512205357251931,,,9.64143875270655,,,,4.76495832282116,11.7826719036337,,,,10.9806926298346,9.99537893248359,9.922257313306881,10.710673307981,,,5.5465575915514895,9.11758603276708,,7.34539451930632,,,,,,
32150847,,7.224245803352151,,10.520496160479695,11.6045333958723,12.6385068452014,11.256489000694597,6.90566353369513,14.139442095123696,,8.59369725672545,,,,11.125501994375801,10.1497748572204,,5.35241339724685,9.22178959471196,10.956620951585,7.34674962497105,,6.791862907624839,8.90028619940214,11.2560678807296,8.105486513869991,13.2133093847634,5.733159759269331,12.174414759674699,,,11.0415301513902,,9.86620665462223,11.5765731243312,10.9487823158141,9.41606332733623,,7.32554222751099,5.53519341899862,,9.086755311406847,9.72154425134184,,,9.29271419845977,,,,5.193141665794419,12.3782498212887,,,,11.475544197204401,11.051218101510502,8.04054641069524,9.50122589105994,,,5.0661543290753475,8.70736353559461,,7.21375378703059,,,,,,
32150851,,5.00228373132046,,9.92722336927133,10.548047803967801,11.1240976247457,9.63581075304749,7.2648864329492495,11.905465807458599,,8.60871576004474,,,,9.674115690920699,9.80247962591702,,5.772629563444611,10.184185675317,10.0020710174225,6.05002740769644,,10.582748060486198,9.316937817400527,11.2620808100843,9.30379142232457,11.6707423472745,7.92719456207212,9.794898621372301,,,9.68796787259767,,9.99491083393198,8.668237324364071,11.344857901851,12.5758985471875,,7.88116991663223,8.841481964747,,8.01399858390542,7.40951082838853,,,10.3926822388404,,,,4.90401680317796,11.0777916526591,,,,10.531824446146999,9.65147383077661,10.9312340273609,11.488701675094399,,,5.3466044088352005,8.95490615194172,,7.11691005525939,,,,,,
32150878,,5.90354793673339,,10.007521796565198,10.9144146765856,12.0405744153349,10.3882163814998,6.879532973601839,13.0515905231566,,8.67607185449975,,,,10.098111436631301,10.0019441455066,,4.557484821710951,9.183767808366301,10.554782724251801,6.56061031177491,,7.47800805050341,9.27245499579059,11.111964865913,8.07628834905677,12.2764222164423,5.42805678495187,10.337207978085,,,10.1574253495072,,9.689497814656539,9.08494524384419,10.6224438074209,9.680892822349948,,7.40962222534825,5.13854475104703,,8.50379685831371,8.30892541831267,,,8.61331490612347,,,,4.675470091600031,11.6330057708679,,,,10.860018921507699,10.0872185702369,8.412558926453741,10.3026120030295,,,5.58308709679108,8.891079061799491,,7.21364588644526,,,,,,
32150956,,5.000866529187904,,10.067865838561,10.667695543960098,11.183359925509501,9.50754520512392,8.15191763371032,12.9091458683398,,8.966451891433369,,,,9.691342900519368,9.23508142705065,,5.312589470287,10.821487512193196,10.5753850118585,6.31974091815922,,11.4466643623196,9.669326393755119,10.198801589573598,8.879835374886909,11.4101951703114,7.93910422449908,10.5635531645136,,,10.4248018169064,,9.56696599600799,10.056556039835,10.6187509518056,12.3630218261025,,8.35926812896087,6.26937478376306,,8.460850633647409,7.30801133394654,,,9.69049021023411,,,,4.31281457156811,11.398074145924099,,,,10.9915452952302,9.621895697945869,11.265228628927,11.798538536746,,,5.779676553380611,9.51137233913621,,8.46289626404267,,,,,,
32150968,,5.17029507967821,,9.888214268448527,10.121508802379099,11.5578466210639,9.67230927158989,7.297402773302378,11.5079795380424,,9.10177664796949,,,,9.3422257459629,9.43394411640024,,5.28745671495072,10.996201588136199,10.5156421603594,5.461524029999219,,12.9467699517989,9.66679409112699,10.4441913262065,9.320708566843491,10.775375335875099,9.25602701255909,10.109539157051598,,,9.70746576941397,,9.91807616094717,8.24166279834945,10.5319739483816,12.9026481901775,,8.80293911077202,8.41578581749922,,8.05657404339302,7.725294140858788,,,10.7292185439634,,,,4.573176109092589,10.729491012296599,,,,10.622836057779805,9.454419301904599,11.5341084254431,12.367680874241,,,6.31931045668728,9.48927504733426,,8.0247295066666,,,,,,
32150980,,4.91503588160985,,9.85078970967534,10.2790849420493,11.215112310092799,9.73219714073388,7.41292919008473,11.952336520544801,,9.033950449975778,,,,9.603439372913929,9.511622718104473,,5.41132514033887,11.224811724983699,10.5701246409771,5.929903770660889,,12.7248143725347,9.547340444680913,10.3145695698557,9.303774223028617,11.3751871823999,9.54312509571949,10.0123346063803,,,9.78471760954771,,9.84800874145379,9.181040037816107,10.830961783566101,13.310313710743301,,8.59113864458732,10.8337736959932,,8.37790150765114,7.7609190284648895,,,11.386533191651301,,,,4.59892891434371,11.0659669073199,,,,10.7030926692854,9.40162624220182,11.6922169072966,12.539726386377499,,,5.80151612263405,9.61680141933807,,8.09981980788361,,,,,,
32150983,,5.00459953726077,,9.74499246705706,10.358492769748501,11.056853904749598,9.45716780389192,7.56086376592944,11.516937570323696,,8.91868693800699,,,,9.34747395375691,9.3024792472582,,4.7765124298929,10.4340944839322,10.2813720582072,6.11672435621275,,11.2515318295012,9.566738611881721,10.336193784777,8.84552327129606,10.931437834100802,8.09367944767612,9.13739889177984,,,9.55461884183172,,9.53156311375176,8.18823195341367,10.5325388953061,12.572909843322,,8.37820536929039,7.7778525517632815,,8.36934154262346,7.1104588254114995,,,9.98715782632317,,,,4.05616488307517,10.3969632355205,,,,10.336467426048198,9.06272081597494,10.6123249893245,11.3606321684539,,,5.673901575793331,9.468215078026919,,8.16552213778392,,,,,,
32151025,,5.1954669002194676,,9.880083734147481,10.434817026259099,11.1651912958236,9.45020797216003,7.80906474454148,11.7586336934888,,8.550304651566929,,,,9.606224261614779,9.52268868247784,,5.35556720117515,10.906159419800101,10.429920174208801,5.783789215928402,,12.1256924927194,9.61790910132136,10.472056047332302,9.159921600085367,11.0521120599649,8.39623708493975,9.79605678244478,,,9.805799573756367,,9.73005677250971,8.39337529865621,10.842476403391302,12.770079840788698,,8.41467906230149,7.7977011868737005,,8.38420747922703,7.238233249382469,,,10.5767209310563,,,,4.724076214337611,10.8014081202461,,,,10.4173261418716,9.133834424654859,11.370740984286,12.411015130264301,,,5.73440362889084,9.47921803556507,,8.080109846519,,,,,,
32151028,,4.16706596119571,,9.9987258467114,10.260403052343099,11.4094987921014,9.26469309380872,7.05990088820869,11.4661272893083,,8.904363727956461,,,,9.49743556432985,9.3775920450096,,4.97572958558628,11.289383520688698,10.4903638968684,5.868144139883619,,13.7463103948716,9.37206960557665,10.3782033818803,10.045519966603099,10.9990189884866,10.0445187029659,9.399697128046759,,,9.89710241558356,,9.9794808431858,7.90794458070356,11.0577099386917,13.9933172456122,,8.66032073410681,11.1647770501105,,8.11918452896228,7.0452414947556905,,,11.4649827242506,,,,4.53293760991551,10.6751482123155,,,,10.6590267269276,9.018535413832259,11.832836108901901,12.9361695459254,,,5.803838857436769,9.95479788049462,,8.14096355952514,,,,,,
32151032,,4.52514206366945,,9.996378315928233,10.5897445227085,11.4133923207078,9.52984256542682,6.979564377596412,12.341997334519,,8.48044484791997,,,,10.223561586291302,9.891440109902199,,5.24628361968464,11.2185190473695,10.5107143626013,6.60586872332978,,13.2595717587615,9.54579932390855,10.9148514453474,10.0067643185999,11.6110552319005,9.863415561393973,10.093473261421801,,,9.92719438182583,,10.1829705481132,8.99930674117762,11.416695345003099,13.8536433998247,,8.0241562951324,11.642356830108199,,8.26353775255262,8.05797731969021,,,11.531146954872199,,,,4.47732967006301,11.3049633004863,,,,10.7120006439073,9.77429258712925,11.8130291672985,12.9820204122169,,,5.356255480240018,9.19708250531163,,7.41479712903308,,,,,,
32151033,,4.3972873888612405,,9.88556808279045,10.258614964438198,11.2861593797303,9.36894561490886,7.28854881002146,11.859928034640602,,8.59751471898399,,,,9.76381925337677,9.615770059138802,,5.3931983164969015,10.931007724728198,10.582260666157401,6.08804424812432,,12.369910742619,9.63977036310979,10.7797399821088,9.2962043527564,11.374796363898303,9.225671948466019,10.150680738892099,,,10.2373586743586,,9.91647679639605,9.35242518258845,11.1475906415327,13.155368566006901,,8.40198449540063,9.89412982243048,,8.20246301926629,7.39750659231451,,,11.0981881951839,,,,4.63786517936505,11.5587772189993,,,,10.8091899919114,9.565621512771859,11.3817585769456,12.414507248531802,,,5.53023124198328,9.3528570371543,,7.89055013675953,,,,,,
32151034,,4.46880585294444,,9.646788852552053,10.131093615997198,10.7458335227325,8.721439425902961,7.511322181818839,10.9509883961959,,8.89666430307468,,,,9.29332907347232,9.62414485346254,,4.8879584441777695,10.6617567780382,10.372572480392598,5.48738005134483,,13.0717345156481,9.72815821746152,10.460640555236301,9.10159626879459,10.5372860741554,9.598219794683187,8.64257648369186,,,9.25445882474856,,9.713441664874553,8.65228449592422,10.773464291348601,13.0325415943218,,8.5368040169556,13.789650225615402,,8.11762833927011,6.76674352295454,,,10.765728236271801,,,,4.57496514674178,10.2715956716665,,,,10.303230222413198,8.73578146944431,11.1123844699314,12.7665448471594,,,5.9543185402043095,9.41796210401425,,8.136288456995949,,,,,,
32151039,,4.82503773990894,,9.570635614059801,10.386441028012099,10.7918370993012,8.798292398309972,7.36540739631117,11.772486081219899,,8.99852928920221,,,,9.45933989039486,9.554916049292482,,4.85249393004635,10.2879820347088,10.136911340928801,6.25748079767974,,11.141595469823502,9.72864819872211,10.4102170895672,9.147918878422473,11.0528805983135,8.34416225399238,9.507663815315642,,,9.24091096678181,,9.56800484253769,7.708241478435661,11.0566410871732,12.5278038291156,,8.14093606840727,9.52686929619797,,8.35285271584327,7.17485740764163,,,10.300094005021501,,,,4.39279353143789,10.683331786437199,,,,10.091591362439301,9.36426347059198,10.4549199281572,11.479107934038696,,,6.02855474849612,9.35067406860246,,8.02050092333537,,,,,,
32151042,,5.523244200623091,,9.95707133052034,10.5933971287535,11.5211696048291,9.96407447437187,7.65915545661828,12.200976969516699,,8.52728590268366,,,,9.648759910520742,9.39574077335686,,4.90003970747394,9.70161044263609,10.492163515953198,5.702621237899691,,9.84722558638898,9.5091993434794,10.5492795038101,8.45148322153224,11.4421755003168,6.703929992690389,10.4954307640539,,,10.016490978928198,,9.69344410679197,8.43591080975707,10.6537349167138,11.4191630077253,,8.155677289599579,6.890716065671951,,8.2110080892809,7.592092119119378,,,8.973904698588461,,,,4.1062459702795895,10.970126076544304,,,,10.786514596329598,9.64616031625012,9.37652813196941,10.2407533203759,,,5.422287056166309,9.47335032183708,,8.15417051336554,,,,,,
32151087,,5.2391463071455995,,9.981503295071251,10.3687653222015,11.233659093229802,9.81674445604318,7.31030225330576,11.8741561379058,,8.97401418753808,,,,9.732179034105927,9.473885978403528,,4.94423646489272,11.315806794214499,10.648051713866698,6.27444711235482,,13.1451520268011,9.476945191541027,10.207075712648699,9.27457576850169,11.0293532229703,9.41101393686294,10.391508893952699,,,9.942687617001962,,9.82164664630197,8.21045866729726,10.5603548592094,13.3239409631641,,8.596667110407651,8.58041532064925,,8.429202641964611,8.12285867587397,,,11.207981326673998,,,,4.59991449264739,10.833668619435501,,,,10.7822480425192,9.255360777252491,12.129799411897901,12.6148948302565,,,5.766458402416589,9.67954059552981,,8.09914045293264,,,,,,
32151096,,4.869700269432942,,10.2048785385214,11.109081661074601,11.844305199719901,9.98064781990764,6.81890331505674,13.130854302318197,,8.7503265936244,,,,10.2289940620905,9.741961726358527,,5.06595304137967,10.031426686059305,11.392618167232197,7.43444983851081,,8.95581640701819,9.19848421355265,11.067915726865301,8.1651256660362,12.3984855586773,6.256932199333099,10.5801928073184,,,10.887906696236401,,9.79111343468276,10.531446160032699,11.531273316347498,10.784538020736198,,7.9271693191854915,7.929259360014441,,9.06135499591263,7.80707094248758,,,9.900943058294287,,,,4.01962937146003,12.1352629569108,,,,11.1445999708236,9.66876381769167,9.70791931072704,10.2967470035961,,,5.49229470697755,8.99588774059063,,7.54208857532411,,,,,,
32151111,,5.399803384849871,,9.91051456291862,10.493316635038001,11.3508503247909,9.79970286591499,7.465706895181169,12.6167897887549,,8.69598469339041,,,,9.63776021534609,9.47123526687738,,5.0891991331477815,9.111173585824881,10.3827901737427,6.3391795412649286,,8.15653406081146,9.19837023527098,10.5085651870164,8.15362114455781,11.655632821058399,5.87345729835413,10.736627423846699,,,9.81856606283581,,9.645697226035052,9.0911333302304,10.199094673619,10.296293181927698,,7.82428119710333,5.178841702177401,,8.772279554859491,7.92755010475465,,,7.879907956152349,,,,4.1062459702795895,10.9517847186321,,,,10.4194277406777,9.791020517356381,7.922116320262767,9.87304817468185,,,5.53753754849171,9.31769823916388,,7.97721011756557,,,,,,
32151118,,4.9406556838315705,,10.0628434054028,10.772035669560099,11.808507909764801,10.378602687199802,7.1097017798286615,12.876111008182,,8.68301347863109,,,,9.89236134259477,9.82092196218946,,4.80484249932739,10.057782151310699,10.7804721379439,6.82601047178175,,9.17948051001595,9.40017449174442,10.846062717490499,8.52585874342399,12.5604642890672,6.155468647856718,11.8483730112493,,,10.880666398624802,,9.80235720004619,9.68755931820168,11.0051944315082,10.643867721315699,,7.879595507250731,6.73311804144642,,8.69489650770347,8.71248070795461,,,8.80484274208985,,,,4.77813772330508,12.1507805605289,,,,10.986303898108401,10.686100184239098,9.59884438009775,9.97031360628384,,,5.56331086525311,9.38237895384518,,7.55796404460042,,,,,,
32151122,,6.32974495406278,,10.5111153477944,11.190849511005599,12.481090099512803,11.5710323189136,6.6443516017851785,13.7624322707042,,8.447812559813519,,,,10.3746469827441,9.78017050499199,,5.024430722236599,10.0684842437896,11.172707270523805,7.072552795266218,,8.84593560294077,9.039348760318001,10.8809778301669,8.34454228581001,12.866035000039101,5.73891883547444,11.460689461860499,,,10.496888250278401,,9.76723192778942,9.868230069135619,10.9186252646416,11.260455418012599,,7.6803697795737005,6.75923613494828,,9.13083508018942,9.36382709346308,,,9.87282199181873,,,,4.97102216201672,12.273315499863,,,,11.171107974435596,10.6450187949937,9.1727860675937,10.0823774552354,,,5.79661094235453,8.94322756666618,,7.309149332970509,,,,,,
32151126,,6.8751201670569895,,10.3814785837243,10.950221818388801,11.981437996788001,11.3033869895278,6.489991481270501,13.925414494257,,8.74438308782792,,,,10.5313422424951,9.9067428021938,,5.41724238205745,11.0318003837031,10.9449364344889,7.08142429374164,,10.414391834342199,8.9470225320167,10.842380569316301,9.22268387697064,12.907601736563098,7.55759728703614,11.9200027740315,,,10.9581009542981,,10.0842439759976,9.758248191686901,11.396661315977001,13.0392461043823,,7.5722919732637,5.7680391484985325,,8.780052120883159,8.8067161908293,,,10.3102208203839,,,,4.66759429979204,12.3044750579846,,,,10.8341620980023,11.0193076783774,10.977679298060998,10.9553011489486,,,5.09239998604796,9.09267481264173,,7.11832387822001,,,,,,
32151135,,6.50805888054607,,10.752779464649803,11.3902757115186,12.984327335617099,12.066364338404801,6.169511006785902,14.3200695237551,,8.258160478078299,,,,11.2009456996965,9.873875671236199,,5.34016254793015,10.345790546717,11.923275811598499,6.947698718100481,,9.27276503577263,8.823669132098651,11.059578084744999,8.32926522296699,13.2626379585443,6.0774819250123,12.142903910351901,,,11.7146221999059,,10.080352556734699,10.4933920675319,10.7561663848076,11.854253371199501,,7.249580173586191,5.93201374153025,,9.42569467348057,9.59670933622458,,,9.239997056918241,,,,4.94749371592956,12.700397658221199,,,,11.821458607186901,11.4529364662349,9.68827873027081,9.50435470599174,,,5.36174689970664,9.310715122964641,,6.90054664338001,,,,,,
32151819,,6.05440032552786,,10.4000108444546,10.9234524632544,12.4676800670732,11.237150676488199,6.956363635235982,13.6756905258056,,8.58262957135931,,,,10.414864890105,9.80123813886511,,6.2402015489066684,11.8706366366371,11.099111740652301,7.278618122802008,,13.7521273916783,9.10188695454981,11.1420613274311,10.6294246690611,12.792244237966699,10.0138737035614,11.758618661264,,,11.331974343592401,,10.8184346753334,10.112969479325,11.711862162932999,14.2265520097574,,8.59398053109717,13.1509509976968,,8.65108813336752,9.032885082220838,,,12.1000410528809,,,,4.08758277786713,12.3799583637899,,,,11.2830078140459,10.672932765024099,12.272722868613696,13.1648778222829,,,4.47260815010466,8.89528111786616,,7.60943936733325,,,,,,
32151824,,6.67214818786755,,10.7898529555789,11.234685395758701,12.8533285833587,11.211669552339599,6.6044615844523396,13.652487401877694,,8.67919173854552,,,,10.2668220781931,9.67884728273325,,5.12984835197307,11.036540759706302,11.5409097619541,6.45166010899756,,10.4982900356811,8.78580423832155,10.646097454091999,8.816747426595429,12.5161930922206,6.18850393633207,11.537108629900201,,,10.691451454228302,,10.095465883764499,9.692954105089882,10.807569159533,12.4108289938819,,8.01600278727117,6.786506243301459,,8.94763569617292,9.18775938260166,,,10.416363133733,,,,4.7628139705332195,12.0856353900405,,,,11.7212367411104,10.610297319318699,10.6248782169245,10.777801327581198,,,5.21361246916304,9.211857577454081,,7.2644671851863,,,,,,
32151831,,5.6047578694719995,,10.266782458626,11.283571607191,12.234665470942499,11.325050440467301,6.15503144412888,13.369261754758599,,8.76335237536816,,,,10.8064356364847,9.6951380087329,,4.64014385592764,9.53828298810975,11.2752786848871,7.12290714146636,,8.03395118291724,8.99844690833141,10.8953063989446,7.9532305347352805,12.6509302126696,5.6937854098252405,12.283704045035,,,11.842310313191,,9.9085461030002,10.924829031276698,10.556258815895,9.57859484036325,,7.50836531581859,5.157843225285768,,8.93147043697451,9.316616666068633,,,8.88543347730362,,,,4.97971009340267,12.145595487080701,,,,11.7052208792613,11.2596674163069,8.3733082468605,9.64590028523455,,,5.36942791864503,9.3475487010796,,7.28192822475953,,,,,,
32151920,,6.85249504779894,,10.6300269249572,11.6283883219762,12.6031562572031,11.8674870460447,6.441766229426332,14.3143759215868,,8.4889441329342,,,,10.601973524811198,9.8821764483541,,5.54170339376515,10.6768469598,11.3171429360888,7.5493667576464105,,9.864283368837759,9.259393713009187,10.929125545653903,8.35649505201177,13.191699868004001,6.20176724452497,11.786826001750699,,,11.518977644505998,,10.0868395656842,11.015421787236097,10.682939866600302,11.4763815518194,,7.618337474606942,4.7790423974562,,9.119854835029221,9.25370085364181,,,9.73221833375828,,,,4.92976986797594,12.5762264364623,,,,11.6752385256039,10.9179485295895,10.2225279762818,10.012497980309801,,,5.54100843265325,8.964222542987981,,7.40647112840354,,,,,,
32152088,,5.75128713052574,,10.3219943844291,11.065459766209305,11.7643700648243,10.8731699248677,7.18686221888286,12.9158456228385,,8.76182588818266,,,,10.424754776890401,9.76046013036944,,5.1071815723694405,10.4439319303506,11.2003832174052,6.982379553071178,,10.4432326771015,9.35499251347393,10.688883249101801,8.05493201975399,11.9892326105553,7.01094109436474,10.9158818159798,,,11.607621936317301,,9.623772179603687,10.3594254570856,10.813810229342305,11.6044292278916,,8.34534472901843,5.811602305464059,,8.84366839931941,7.993503812899211,,,9.780091392502142,,,,4.887859634679769,11.8438967559227,,,,11.396151542277,10.3846222076823,10.1030527806656,10.353145507968499,,,6.27522271179884,9.12703113644885,,7.75543996087068,,,,,,
32152171,,6.756832400722129,,10.7442730422027,11.254695724304302,12.5439857707465,11.471284312737598,7.0062418035953495,13.445050019125302,,8.61940970302122,,,,10.819860150146804,9.69411964763271,,5.179473013908161,9.229326607886641,11.2191425860593,6.57492509771091,,6.929669825457361,9.11420655190264,10.6043165292166,7.522796286618768,12.649100461252198,5.90171034317865,11.7106825303441,,,10.7400202016902,,9.73213502176952,9.92512692432118,10.4102388896693,9.66676989601634,,7.77578101977444,5.456633841170571,,8.89663537359973,8.51218574478177,,,8.52155771951025,,,,5.07523963636427,12.003235083041695,,,,11.5894193468672,10.7471474035274,8.23761139154442,8.94819523430035,,,5.71282334726772,9.153158560167661,,7.6793262037411,,,,,,
32152290,,5.20690529726563,,10.205142895593301,10.7808537270295,12.0588141631737,10.5098150267841,6.88165169998297,13.424597114760498,,8.39300589670037,,,,10.2079285244139,9.59069451570517,,5.12118807249192,9.93409273391927,10.9099875683623,7.14187105601472,,10.2245776919727,9.25960364714148,10.807121082258401,8.15382162257887,12.495589452467101,6.69606965673203,11.244448556509699,,,11.152013150730099,,10.142354659262699,10.4723572595749,10.6394338470114,11.5552533449014,,7.843323766596741,5.21968667141041,,8.92655335426514,8.94146986920384,,,9.56593134241904,,,,4.56102655614725,12.4798186272892,,,,11.0742872750968,10.682985556753,9.559403223432133,10.491722620937301,,,5.0930366963330185,9.552717379073991,,7.44902631160067,,,,,,
